Offset: 0, Movie: MoviePathHere, DataFile: (null)
Tracks: Screaming, Crying, Neutral Vocal, Mild Fussing, Coo, Quiet Chuckle, Delight, Large Grimace, Frown, Small Frown, Neutral Expression, Half Smile, Smile, Wide Smile, Self Comforting, Object Orientation, Parent Orientation, Escape, Start, Stop, Begin Still Face, Begin Reconciliation
Time,Duration,TrackName,comment

0,0,Stop,(null)
10000,0,Neutral Vocal,(null)
10000,0,Parent Orientation,(null)
100000,0,Neutral Vocal,(null)
100000,0,Parent Orientation,(null)
105000,0,Coo,(null)
105000,0,Neutral Expression,(null)
105000,0,Object Orientation,(null)
110000,0,Neutral Vocal,(null)
110000,0,Parent Orientation,(null)
110000,0,Small Frown,(null)
115000,0,Escape,(null)
115000,0,Neutral Vocal,(null)
115000,0,Parent Orientation,(null)
115000,0,Small Frown,(null)
120000,0,Neutral Vocal,(null)
120000,0,Object Orientation,(null)
125000,0,Begin Still Face,(null)
125000,0,Neutral Vocal,(null)
125000,0,Object Orientation,(null)
125000,0,Small Frown,(null)
130000,0,Neutral Vocal,(null)
130000,0,Object Orientation,(null)
130000,0,Small Frown,(null)
135000,0,Neutral Vocal,(null)
135000,0,Parent Orientation,(null)
135000,0,Small Frown,(null)
140000,0,Neutral Vocal,(null)
140000,0,Parent Orientation,(null)
140000,0,Small Frown,(null)
145000,0,Neutral Vocal,(null)
145000,0,Parent Orientation,(null)
145000,0,Small Frown,(null)
15000,0,Neutral Vocal,(null)
15000,0,Parent Orientation,(null)
150000,0,Mild Fussing,(null)
150000,0,Object Orientation,(null)
150000,0,Small Frown,(null)
155000,0,Mild Fussing,(null)
155000,0,Object Orientation,(null)
155000,0,Small Frown,(null)
160000,0,Neutral Vocal,(null)
160000,0,Object Orientation,(null)
160000,0,Small Frown,(null)
165000,0,Neutral Vocal,(null)
165000,0,Object Orientation,(null)
165000,0,Small Frown,(null)
170000,0,Neutral Vocal,(null)
170000,0,Object Orientation,(null)
170000,0,Small Frown,(null)
175000,0,Half Smile,(null)
175000,0,Neutral Vocal,(null)
175000,0,Object Orientation,(null)
180000,0,Neutral Vocal,(null)
180000,0,Object Orientation,(null)
180000,0,Small Frown,(null)
185000,0,Mild Fussing,(null)
185000,0,Object Orientation,(null)
190000,0,Neutral Vocal,(null)
190000,0,Object Orientation,(null)
190000,0,Self Comforting,(null)
195000,0,Neutral Vocal,(null)
195000,0,Object Orientation,(null)
20000,0,Neutral Vocal,(null)
20000,0,Parent Orientation,(null)
20000,0,Small Frown,(null)
200000,0,Neutral Vocal,(null)
200000,0,Object Orientation,(null)
205000,0,Neutral Vocal,(null)
205000,0,Object Orientation,(null)
210000,0,Neutral Vocal,(null)
210000,0,Object Orientation,(null)
215000,0,Neutral Vocal,(null)
215000,0,Parent Orientation,(null)
215000,0,Small Frown,(null)
220000,0,Half Smile,(null)
