Offset: 0, Movie: MoviePathHere, DataFile: (null)
Tracks: Screaming, Crying, Neutral Vocal, Mild Fussing, Coo, Quiet Chuckle, Delight, Large Grimace, Frown, Small Frown, Neutral Expression, Half Smile, Smile, Wide Smile, Self Comforting, Object Orientation, Parent Orientation, Escape, Start, Stop, Begin Still Face, Begin Reconciliation
Time,Duration,TrackName,comment
200000,0,Object Orientation,(null)
200000,0,Small Frown,(null)
205000,0,Neutral Vocal,(null)
205000,0,Object Orientation,(null)
205000,0,Self Comforting,(null)
205000,0,Small Frown,(null)
209990,0,Self Comforting,(null)
209990,0,Small Frown,(null)
210000,0,Mild Fussing,(null)
210000,0,Object Orientation,(null)
215000,0,Escape,(null)
215000,0,Mild Fussing,(null)
215000,0,Neutral Expression,(null)
215000,0,Object Orientation,(null)
220000,0,Escape,(null)
220000,0,Mild Fussing,(null)
220000,0,Neutral Expression,(null)
220000,0,Object Orientation,(null)
225000,0,Crying,(null)
225000,0,Escape,(null)
225000,0,Object Orientation,(null)
225000,0,Self Comforting,(null)
225000,0,Small Frown,(null)
230000,0,Crying,(null)
230000,0,Escape,(null)
230000,0,Frown,(null)
230000,0,Object Orientation,(null)
235000,0,Crying,(null)
235000,0,Object Orientation,(null)
235000,0,Self Comforting,(null)
235000,0,Small Frown,(null)
240000,0,Escape,(null)
240000,0,Mild Fussing,(null)
240000,0,Object Orientation,(null)
240000,0,Small Frown,(null)
244293,0,Begin Reconciliation,(null)
245000,0,Mild Fussing,(null)
25000,0,Neutral Vocal,(null)
250000,0,Neutral Vocal,(null)
250000,0,Parent Orientation,(null)
250000,0,Self Comforting,(null)
250000,0,Small Frown,(null)
255000,0,Mild Fussing,(null)
255000,0,Neutral Expression,(null)
255000,0,Object Orientation,(null)
260000,0,Mild Fussing,(null)
265000,0,Escape,(null)
265000,0,Mild Fussing,(null)
265000,0,Parent Orientation,(null)
265000,0,Small Frown,(null)
270000,0,Frown,(null)
270000,0,Mild Fussing,(null)
270000,0,Object Orientation,(null)
275000,0,Mild Fussing,(null)
275000,0,Parent Orientation,(null)
280000,0,Neutral Vocal,(null)
280000,0,Object Orientation,(null)
280000,0,Self Comforting,(null)
285000,0,Neutral Vocal,(null)
285000,0,Self Comforting,(null)
290000,0,Neutral Vocal,(null)
290000,0,Object Orientation,(null)
295000,0,Neutral Vocal,(null)
30000,0,Neutral Vocal,(null)
300000,0,Neutral Expression,(null)
300000,0,Neutral Vocal,(null)
300000,0,Object Orientation,(null)
300000,0,Self Comforting,(null)
305000,0,Neutral Vocal,(null)
305000,0,Parent Orientation,(null)
305000,0,Self Comforting,(null)
310000,0,Escape,(null)
310000,0,Half Smile,(null)
310000,0,Mild Fussing,(null)
310000,0,Object Orientation,(null)
310000,0,Self Comforting,(null)
315000,0,Escape,(null)
315000,0,Half Smile,(null)
315000,0,Mild Fussing,(null)
315000,0,Parent Orientation,(null)
315000,0,Self Comforting,(null)
320000,0,Frown,(null)
320000,0,Mild Fussing,(null)
320000,0,Parent Orientation,(null)
320000,0,Self Comforting,(null)
325000,0,Crying,(null)
325000,0,Escape,(null)
325000,0,Neutral Expression,(null)
325000,0,Object Orientation,(null)
330000,0,Crying,(null)
330000,0,Escape,(null)
330000,0,Neutral Expression,(null)
330000,0,Object Orientation,(null)
335000,0,Crying,(null)
340000,0,Crying,(null)
340000,0,Escape,(null)
340000,0,Neutral Expression,(null)
340000,0,Object Orientation,(null)
345000,0,Neutral Expression,(null)
345000,0,Neutral Vocal,(null)
345000,0,Object Orientation,(null)
35000,0,Neutral Vocal,(null)
35000,0,Parent Orientation,(null)
35000,0,Wide Smile,(null)
350000,0,Mild Fussing,(null)
350000,0,Parent Orientation,(null)
350000,0,Self Comforting,(null)
355000,0,Neutral Vocal,(null)
355000,0,Self Comforting,(null)
360000,0,Escape,(null)
360000,0,Neutral Vocal,(null)
360000,0,Object Orientation,(null)
360000,0,Self Comforting,(null)
360000,0,Small Frown,(null)
360000,0,Stop,(null)
40000,0,Neutral Vocal,(null)
40000,0,Object Orientation,(null)
40000,0,Smile,(null)
45000,0,Coo,(null)
45000,0,Smile,(null)
5000,0,Coo,(null)
5000,0,Neutral Expression,(null)
5000,0,Object Orientation,(null)
50000,0,Half Smile,(null)
50000,0,Neutral Vocal,(null)
50000,0,Parent Orientation,(null)
55000,0,Neutral Expression,(null)
55000,0,Neutral Vocal,(null)
60000,0,Coo,(null)
65000,0,Half Smile,(null)
65000,0,Neutral Vocal,(null)
65000,0,Parent Orientation,(null)
70000,0,Coo,(null)
70000,0,Half Smile,(null)
70000,0,Object Orientation,(null)
75000,0,Neutral Expression,(null)
75000,0,Neutral Vocal,(null)
75000,0,Object Orientation,(null)
80000,0,Neutral Vocal,(null)
80000,0,Self Comforting,(null)
85000,0,Neutral Vocal,(null)
90000,0,Coo,(null)
90000,0,Object Orientation,(null)
90000,0,Small Frown,(null)
95000,0,Coo,(null)
